ID,Timestamp,y,x
0,65,43.575505,1.4537788
0,66,43.5749854,1.4529534
0,67,43.5743351,1.45186
0,68,43.5739493,1.4520147
0,69,43.5737454,1.4516665
0,70,43.5738814,1.4496495
0,71,43.5749836,1.4401075
0,72,43.5732315,1.4377739
0,73,43.5704039,1.4290056
0,74,43.5690801,1.4220875
0,75,43.5695785,1.4137897
0,76,43.573502,1.4100685
0,77,43.5794499,1.406338
0,78,43.5836061,1.4036596
0,79,43.5874174,1.4012209
0,80,43.5990969,1.3974377
0,81,43.6015126,1.3986737
0,82,43.603222,1.4003216
0,83,43.6042738,1.4018869
0,84,43.6065391,1.406499
0,85,43.6089373,1.4119319
0,86,43.6151399,1.4184144
0,87,43.6208541,1.4181549
0,88,43.6228909,1.4190693
0,89,43.6235857,1.4191368
0,90,43.6236001,1.4188656
0,91,43.6237718,1.4186634
0,92,43.578896,1.4586723
0,93,43.5783193,1.4578321
0,94,43.5789588,1.4570145
0,95,43.5769023,1.4545462
0,96,43.5768453,1.45446
0,97,43.5760444,1.4531532
0,98,43.575505,1.4537788
0,99,43.5749854,1.4529534
0,100,43.5743351,1.45186
0,101,43.5739493,1.4520147
0,102,43.5737454,1.4516665
0,103,43.5738814,1.4496495
0,104,43.5749836,1.4401075
0,105,43.5732315,1.4377739
0,106,43.5704039,1.4290056
0,107,43.5690801,1.4220875
0,108,43.5695785,1.4137897
0,109,43.573502,1.4100685
0,110,43.5794499,1.406338
0,111,43.5836061,1.4036596
0,112,43.5874174,1.4012209
0,113,43.5990969,1.3974377
0,114,43.6015126,1.3986737
0,115,43.603222,1.4003216
0,116,43.6042738,1.4018869
0,117,43.6045213,1.4000532
0,118,43.6054349,1.3961005
0,119,43.606132,1.3933899
0,120,43.6093273,1.386953
0,121,43.6114802,1.3822084
0,122,43.6112059,1.3774886
0,123,43.6089259,1.3659473
0,124,43.6091707,1.3579482
0,125,43.6093554,1.3555239
0,126,43.6097101,1.3548062
0,127,43.6097791,1.3548058
0,128,43.6097101,1.3548062
0,129,43.6093554,1.3555239
0,130,43.6091707,1.3579482
0,131,43.6089259,1.3659473
0,132,43.6112059,1.3774886
0,133,43.6114802,1.3822084
0,134,43.6093273,1.386953
0,135,43.606132,1.3933899
0,136,43.6054349,1.3961005
0,137,43.6045213,1.4000532
0,138,43.6052052,1.4031314
0,139,43.6058328,1.4017244
0,140,43.6059346,1.4015165
0,141,43.6060727,1.4016276
0,142,43.6062299,1.401888
0,143,43.6077514,1.4019846
0,144,43.6092987,1.401847
0,145,43.6102699,1.4018519
0,146,43.6114133,1.4016962
0,147,43.6115975,1.401667
0,148,43.6130798,1.401497
0,149,43.6133704,1.4015582
0,150,43.6141628,1.397775
0,151,43.6142022,1.3975825
0,152,43.6142995,1.3973729
0,153,43.61575,1.3970847
0,154,43.6179143,1.3970032
0,155,43.6186687,1.3969861
0,156,43.6187152,1.3970339
0,157,43.6186291,1.3972838
0,158,43.578896,1.4586723
0,159,43.5783193,1.4578321
0,160,43.576871,1.4596486
0,161,43.5768028,1.4596004
0,162,43.576725,1.4596711
0,163,43.5767235,1.4597576
0,164,43.5757345,1.4599751
0,165,43.575628,1.4600783
0,166,43.5751739,1.4597045
0,167,43.5748377,1.4602741
0,168,43.5749671,1.4611336
0,169,43.5743169,1.4623059
0,170,43.573475,1.4637507
0,171,43.573798,1.4651896
0,172,43.5738709,1.4653732
0,173,43.5767322,1.4699853
0,174,43.5794873,1.4731545
0,175,43.5795057,1.4732622
0,176,43.5791546,1.4741445
0,177,43.5791377,1.4741898
0,178,43.5787053,1.4754657
0,179,43.5787173,1.4765398
0,180,43.5787488,1.4767033
0,181,43.5790988,1.4782911
0,182,43.5793336,1.4793277
0,183,43.5796064,1.4805837
0,184,43.579863,1.480751
0,185,43.5797061,1.4812464
0,186,43.5788326,1.4839112
0,187,43.5786831,1.4842101
0,188,43.5777884,1.4855205
0,189,43.5760352,1.4881137
0,190,43.5755081,1.4888757
0,191,43.5752102,1.4893165
0,192,43.5739929,1.4911265
0,193,43.5739187,1.4912383
0,194,43.5733359,1.4925719
0,195,43.5730667,1.4931124
0,196,43.5730262,1.4932159
0,197,43.5729035,1.4935583
0,198,43.5727354,1.4940946
0,199,43.5726315,1.4944161
0,200,43.5725426,1.494704
0,201,43.572442,1.4953774
0,202,43.572313,1.4957434
0,203,43.5713235,1.4984372
0,204,43.5718308,1.4989538
0,205,43.57292,1.5000113
0,206,43.5732824,1.5004069
0,207,43.5738719,1.5009662
0,208,43.5739788,1.5011101
0,209,43.5746157,1.5033498
0,210,43.5745093,1.5043521
0,211,43.5744151,1.5044839
0,212,43.5745093,1.5043521
0,213,43.5746157,1.5033498
0,214,43.5739788,1.5011101
0,215,43.5738719,1.5009662
0,216,43.5732824,1.5004069
0,217,43.57292,1.5000113
0,218,43.5718308,1.4989538
0,219,43.5713235,1.4984372
0,220,43.5711028,1.4983829
0,221,43.5722328,1.4956002
0,222,43.571609,1.4950659
0,223,43.5690783,1.4939067
0,224,43.564748,1.4937556
0,225,43.5599113,1.4940125
0,226,43.5568897,1.4943213
0,227,43.5594006,1.4896599
0,228,43.5647842,1.4850813
0,229,43.5702247,1.477134
0,230,43.5734536,1.46575
0,231,43.5722831,1.4553975
0,232,43.5735792,1.4501146
0,233,43.5759009,1.4432499
0,234,43.5739807,1.4390299
0,235,43.5703313,1.429495
0,236,43.5689068,1.421801
0,237,43.5688293,1.4154098
0,238,43.5746239,1.409115
0,239,43.580355,1.405557
0,240,43.582899,1.4039157
0,241,43.5872046,1.4011465
0,242,43.5920357,1.3985212
0,243,43.5966452,1.3968889
0,244,43.60271,1.3994848
0,245,43.6047588,1.3983752
0,246,43.6054761,1.3954643
0,247,43.6064398,1.3923003
0,248,43.6048728,1.3942334
0,249,43.6047238,1.3942064
0,250,43.606927,1.3884308
0,251,43.6046727,1.3867853
0,252,43.6021899,1.3887907
0,253,43.5992024,1.3869555
0,254,43.5981443,1.386378
0,255,43.5988482,1.3837674
0,256,43.5965441,1.3829524
0,257,43.5948464,1.382098
0,258,43.5951962,1.379561
0,259,43.59247,1.377719
0,260,43.5919415,1.3773102
0,261,43.5929205,1.3748711
0,262,43.5919415,1.3773102
0,263,43.59247,1.377719
0,264,43.5951962,1.379561
0,265,43.5948464,1.382098
0,266,43.5965441,1.3829524
0,267,43.5988482,1.3837674
0,268,43.5981443,1.386378
0,269,43.5992024,1.3869555
0,270,43.6021899,1.3887907
0,271,43.6046727,1.3867853
0,272,43.606927,1.3884308
0,273,43.6047238,1.3942064
0,274,43.6048728,1.3942334
0,275,43.6064398,1.3923003
0,276,43.6054761,1.3954643
0,277,43.6047588,1.3983752
0,278,43.60271,1.3994848
0,279,43.5966452,1.3968889
0,280,43.5920357,1.3985212
0,281,43.5872046,1.4011465
0,282,43.582899,1.4039157
0,283,43.580355,1.405557
0,284,43.5746239,1.409115
0,285,43.5688293,1.4154098
0,286,43.5651746,1.4183833
0,287,43.5690801,1.4220875
0,288,43.5704039,1.4290056
0,289,43.5732315,1.4377739
0,290,43.5749836,1.4401075
0,291,43.5738814,1.4496495
0,292,43.5737454,1.4516665
0,293,43.5739493,1.4520147
0,294,43.5743351,1.45186
0,295,43.5749854,1.4529534
0,296,43.575505,1.4537788
0,297,43.5760444,1.4531532
0,298,43.5768453,1.45446
0,299,43.5769023,1.4545462
0,300,43.5789588,1.4570145
0,301,43.5783193,1.4578321
0,302,43.578896,1.4586723
0,303,43.578896,1.4586723
0,304,43.578896,1.4586723
0,305,43.578896,1.4586723
0,306,43.578896,1.4586723
0,307,43.578896,1.4586723
0,308,43.578896,1.4586723
0,309,43.578896,1.4586723
0,310,43.578896,1.4586723
0,311,43.578896,1.4586723
0,312,43.578896,1.4586723
0,313,43.578896,1.4586723
0,314,43.578896,1.4586723
0,315,43.578896,1.4586723
0,316,43.578896,1.4586723
0,317,43.578896,1.4586723
0,318,43.578896,1.4586723
0,319,43.578896,1.4586723
0,320,43.578896,1.4586723
0,321,43.578896,1.4586723
0,322,43.578896,1.4586723
0,323,43.578896,1.4586723
0,324,43.578896,1.4586723
0,325,43.578896,1.4586723
0,326,43.578896,1.4586723
0,327,43.578896,1.4586723
0,328,43.578896,1.4586723
0,329,43.578896,1.4586723
0,330,43.578896,1.4586723
0,331,43.578896,1.4586723
0,332,43.578896,1.4586723
0,333,43.578896,1.4586723
0,334,43.578896,1.4586723
0,335,43.578896,1.4586723
0,336,43.578896,1.4586723
0,337,43.578896,1.4586723
0,338,43.578896,1.4586723
0,339,43.578896,1.4586723
0,340,43.578896,1.4586723
0,341,43.578896,1.4586723
0,342,43.578896,1.4586723
0,343,43.578896,1.4586723
0,344,43.578896,1.4586723
0,345,43.578896,1.4586723
0,346,43.578896,1.4586723
0,347,43.578896,1.4586723
0,348,43.578896,1.4586723
0,349,43.578896,1.4586723
0,350,43.578896,1.4586723
0,351,43.578896,1.4586723
0,352,43.578896,1.4586723
0,353,43.578896,1.4586723
0,354,43.578896,1.4586723
0,355,43.578896,1.4586723
0,356,43.578896,1.4586723
0,357,43.578896,1.4586723
0,358,43.578896,1.4586723
0,359,43.578896,1.4586723
0,360,43.578896,1.4586723
0,361,43.578896,1.4586723
0,362,43.578896,1.4586723
0,363,43.578896,1.4586723
0,364,43.578896,1.4586723
0,365,43.578896,1.4586723
0,366,43.578896,1.4586723
0,367,43.578896,1.4586723
0,368,43.578896,1.4586723
0,369,43.578896,1.4586723
0,370,43.578896,1.4586723
0,371,43.578896,1.4586723
0,372,43.578896,1.4586723
0,373,43.578896,1.4586723
0,374,43.578896,1.4586723
0,375,43.578896,1.4586723
0,376,43.578896,1.4586723
0,377,43.578896,1.4586723
0,378,43.578896,1.4586723
0,379,43.578896,1.4586723
0,380,43.578896,1.4586723
0,381,43.578896,1.4586723
0,382,43.578896,1.4586723
0,383,43.578896,1.4586723
0,384,43.578896,1.4586723
0,385,43.578896,1.4586723
0,386,43.578896,1.4586723
0,387,43.578896,1.4586723
0,388,43.578896,1.4586723
0,389,43.578896,1.4586723
0,390,43.578896,1.4586723
0,391,43.578896,1.4586723
0,392,43.578896,1.4586723
0,393,43.578896,1.4586723
0,394,43.578896,1.4586723
0,395,43.578896,1.4586723
0,396,43.578896,1.4586723
0,397,43.578896,1.4586723
0,398,43.578896,1.4586723
0,399,43.578896,1.4586723
0,400,43.578896,1.4586723
0,401,43.578896,1.4586723
0,402,43.578896,1.4586723
0,403,43.578896,1.4586723
0,404,43.578896,1.4586723
0,405,43.578896,1.4586723
0,406,43.578896,1.4586723
0,407,43.578896,1.4586723
0,408,43.578896,1.4586723
0,409,43.578896,1.4586723
0,410,43.578896,1.4586723
0,411,43.578896,1.4586723
0,412,43.578896,1.4586723
0,413,43.578896,1.4586723
0,414,43.578896,1.4586723
0,415,43.578896,1.4586723
0,416,43.578896,1.4586723
0,417,43.578896,1.4586723
0,418,43.578896,1.4586723
0,419,43.578896,1.4586723
0,420,43.578896,1.4586723
0,421,43.578896,1.4586723
0,422,43.578896,1.4586723
0,423,43.578896,1.4586723
0,424,43.578896,1.4586723
0,425,43.578896,1.4586723
0,426,43.578896,1.4586723
0,427,43.578896,1.4586723
0,428,43.578896,1.4586723
0,429,43.578896,1.4586723
0,430,43.578896,1.4586723
0,431,43.578896,1.4586723
0,432,43.578896,1.4586723
0,433,43.578896,1.4586723
0,434,43.578896,1.4586723
0,435,43.578896,1.4586723
0,436,43.578896,1.4586723
0,437,43.578896,1.4586723
0,438,43.578896,1.4586723
0,439,43.578896,1.4586723
0,440,43.578896,1.4586723
0,441,43.578896,1.4586723
0,442,43.578896,1.4586723
0,443,43.578896,1.4586723
0,444,43.578896,1.4586723
0,445,43.578896,1.4586723
0,446,43.578896,1.4586723
0,447,43.578896,1.4586723
0,448,43.578896,1.4586723
0,449,43.578896,1.4586723
0,450,43.578896,1.4586723
0,451,43.578896,1.4586723
0,452,43.578896,1.4586723
0,453,43.578896,1.4586723
0,454,43.578896,1.4586723
0,455,43.578896,1.4586723
0,456,43.578896,1.4586723
0,457,43.578896,1.4586723
0,458,43.578896,1.4586723
0,459,43.578896,1.4586723
0,460,43.578896,1.4586723
0,461,43.578896,1.4586723
0,462,43.578896,1.4586723
0,463,43.578896,1.4586723
0,464,43.578896,1.4586723
0,465,43.578896,1.4586723
0,466,43.578896,1.4586723
0,467,43.578896,1.4586723
0,468,43.578896,1.4586723
0,469,43.578896,1.4586723
0,470,43.578896,1.4586723
0,471,43.578896,1.4586723
0,472,43.578896,1.4586723
0,473,43.578896,1.4586723
0,474,43.578896,1.4586723
0,475,43.578896,1.4586723
0,476,43.578896,1.4586723
0,477,43.578896,1.4586723
0,478,43.578896,1.4586723
0,479,43.578896,1.4586723
0,480,43.578896,1.4586723
0,481,43.578896,1.4586723
0,482,43.578896,1.4586723
0,483,43.578896,1.4586723
0,484,43.578896,1.4586723
0,485,43.578896,1.4586723
0,486,43.578896,1.4586723
0,487,43.578896,1.4586723
0,488,43.578896,1.4586723
0,489,43.578896,1.4586723
0,490,43.578896,1.4586723
0,491,43.578896,1.4586723
0,492,43.578896,1.4586723
0,493,43.578896,1.4586723
0,494,43.578896,1.4586723
0,495,43.578896,1.4586723
0,496,43.578896,1.4586723
0,497,43.578896,1.4586723
0,498,43.578896,1.4586723
0,499,43.578896,1.4586723
1,0,43.5760414,1.4097004
1,1,43.5759587,1.4099292
1,2,43.5754882,1.4114185
1,3,43.5750416,1.4111722
1,4,43.57443,1.410821
1,5,43.5750884,1.4092103
1,6,43.573502,1.4100685
1,7,43.5695785,1.4137897
1,8,43.5690801,1.4220875
1,9,43.5704039,1.4290056
1,10,43.5732315,1.4377739
1,11,43.5737907,1.437974
1,12,43.5747488,1.436724
1,13,43.5768542,1.4362371
1,14,43.5773759,1.4363027
1,15,43.5790234,1.4368231
1,16,43.5812874,1.4383811
1,17,43.5812727,1.4384705
1,18,43.5823884,1.439102
1,19,43.5864726,1.4394661
1,20,43.5883502,1.4398601
1,21,43.5882955,1.4401303
1,22,43.5882314,1.4412397
1,23,43.5881992,1.4421767
1,24,43.5882185,1.4424461
1,25,43.5883508,1.4443961
1,26,43.5884678,1.4444247
1,27,43.5887278,1.446168
1,28,43.5866477,1.4469916
1,29,43.5870896,1.448324
1,30,43.5762208,1.4089805
1,31,43.5760414,1.4097004
1,32,43.5759587,1.4099292
1,33,43.5754882,1.4114185
1,34,43.5750416,1.4111722
1,35,43.57443,1.410821
1,36,43.5750884,1.4092103
1,37,43.573502,1.4100685
1,38,43.5695785,1.4137897
1,39,43.5690801,1.4220875
1,40,43.5704039,1.4290056
1,41,43.5732315,1.4377739
1,42,43.5737907,1.437974
1,43,43.5747488,1.436724
1,44,43.5768542,1.4362371
1,45,43.5773759,1.4363027
1,46,43.5790234,1.4368231
1,47,43.5812874,1.4383811
1,48,43.5812727,1.4384705
1,49,43.5823884,1.439102
1,50,43.5864726,1.4394661
1,51,43.5883502,1.4398601
1,52,43.5882955,1.4401303
1,53,43.5882314,1.4412397
1,54,43.5881992,1.4421767
1,55,43.5882185,1.4424461
1,56,43.5883508,1.4443961
1,57,43.5884678,1.4444247
1,58,43.5887278,1.446168
1,59,43.5866477,1.4469916
1,60,43.5870896,1.448324
1,61,43.5762208,1.4089805
1,62,43.5760414,1.4097004
1,63,43.5759587,1.4099292
1,64,43.5754882,1.4114185
1,65,43.5750416,1.4111722
1,66,43.57443,1.410821
1,67,43.5750884,1.4092103
1,68,43.573502,1.4100685
1,69,43.5695785,1.4137897
1,70,43.5690801,1.4220875
1,71,43.5704039,1.4290056
1,72,43.5732315,1.4377739
1,73,43.5737907,1.437974
1,74,43.5747488,1.436724
1,75,43.5768542,1.4362371
1,76,43.5773759,1.4363027
1,77,43.5790234,1.4368231
1,78,43.5812874,1.4383811
1,79,43.5812727,1.4384705
1,80,43.5823884,1.439102
1,81,43.5864726,1.4394661
1,82,43.5883502,1.4398601
1,83,43.5882955,1.4401303
1,84,43.5882314,1.4412397
1,85,43.5881992,1.4421767
1,86,43.5882185,1.4424461
1,87,43.5883508,1.4443961
1,88,43.5884678,1.4444247
1,89,43.5887278,1.446168
1,90,43.5866477,1.4469916
1,91,43.5870896,1.448324
1,92,43.5762208,1.4089805
1,93,43.5760414,1.4097004
1,94,43.5759587,1.4099292
1,95,43.5754882,1.4114185
1,96,43.5750416,1.4111722
1,97,43.57443,1.410821
1,98,43.5750884,1.4092103
1,99,43.573502,1.4100685
1,100,43.5695785,1.4137897
1,101,43.5690801,1.4220875
1,102,43.5704039,1.4290056
1,103,43.5732315,1.4377739
1,104,43.5737907,1.437974
1,105,43.5747488,1.436724
1,106,43.5768542,1.4362371
1,107,43.5773759,1.4363027
1,108,43.5790234,1.4368231
1,109,43.5812874,1.4383811
1,110,43.5812727,1.4384705
1,111,43.5823884,1.439102
1,112,43.5864726,1.4394661
1,113,43.5883502,1.4398601
1,114,43.5882955,1.4401303
1,115,43.5882314,1.4412397
1,116,43.5881992,1.4421767
1,117,43.5882185,1.4424461
1,118,43.5883508,1.4443961
1,119,43.5884678,1.4444247
1,120,43.5887278,1.446168
1,121,43.5866477,1.4469916
1,122,43.5870896,1.448324
1,123,43.5762208,1.4089805
1,124,43.5760414,1.4097004
1,125,43.5759587,1.4099292
1,126,43.5754882,1.4114185
1,127,43.5750416,1.4111722
1,128,43.57443,1.410821
1,129,43.5750884,1.4092103
1,130,43.573502,1.4100685
1,131,43.5695785,1.4137897
1,132,43.5690801,1.4220875
1,133,43.5704039,1.4290056
1,134,43.5732315,1.4377739
1,135,43.5737907,1.437974
1,136,43.5747488,1.436724
1,137,43.5768542,1.4362371
1,138,43.5773759,1.4363027
1,139,43.5790234,1.4368231
1,140,43.5812874,1.4383811
1,141,43.5812727,1.4384705
1,142,43.5823884,1.439102
1,143,43.5864726,1.4394661
1,144,43.5883502,1.4398601
1,145,43.5882955,1.4401303
1,146,43.5882314,1.4412397
1,147,43.5881992,1.4421767
1,148,43.5882185,1.4424461
1,149,43.5883508,1.4443961
1,150,43.5884678,1.4444247
1,151,43.5887278,1.446168
1,152,43.5866477,1.4469916
1,153,43.5870896,1.448324
1,154,43.5762208,1.4089805
1,155,43.5760414,1.4097004
1,156,43.5759587,1.4099292
1,157,43.5754882,1.4114185
1,158,43.5750416,1.4111722
1,159,43.57443,1.410821
1,160,43.5750884,1.4092103
1,161,43.573502,1.4100685
1,162,43.5794499,1.406338
1,163,43.5836061,1.4036596
1,164,43.5874174,1.4012209
1,165,43.5990969,1.3974377
1,166,43.6015126,1.3986737
1,167,43.603222,1.4003216
1,168,43.6042738,1.4018869
1,169,43.6065391,1.406499
1,170,43.6089373,1.4119319
1,171,43.6151399,1.4184144
1,172,43.6208541,1.4181549
1,173,43.6228909,1.4190693
1,174,43.6235857,1.4191368
1,175,43.6236001,1.4188656
1,176,43.6237718,1.4186634
1,177,43.6236001,1.4188656
1,178,43.6230101,1.4189364
1,179,43.6227499,1.4177692
1,180,43.6264853,1.4196748
1,181,43.6460888,1.4217085
1,182,43.649911,1.4221372
1,183,43.6483972,1.4220402
1,184,43.6482206,1.4230474
1,185,43.6485584,1.424135
1,186,43.649487,1.4253591
1,187,43.5762208,1.4089805
1,188,43.5760414,1.4097004
1,189,43.5759587,1.4099292
1,190,43.5754882,1.4114185
1,191,43.5750416,1.4111722
1,192,43.57443,1.410821
1,193,43.5750884,1.4092103
1,194,43.573502,1.4100685
1,195,43.5794499,1.406338
1,196,43.5836061,1.4036596
1,197,43.5874174,1.4012209
1,198,43.5990969,1.3974377
1,199,43.6015126,1.3986737
1,200,43.603222,1.4003216
1,201,43.6042738,1.4018869
1,202,43.6065391,1.406499
1,203,43.6089373,1.4119319
1,204,43.6101216,1.4161184
1,205,43.6104733,1.4182341
1,206,43.6108476,1.4189401
1,207,43.6110301,1.4200401
1,208,43.6117693,1.4246662
1,209,43.6118716,1.4253568
1,210,43.6119866,1.4260957
1,211,43.6124783,1.4281568
1,212,43.6125431,1.4284558
1,213,43.612674,1.4290216
1,214,43.614607,1.433426
1,215,43.6151483,1.434445
1,216,43.6154039,1.4351622
1,217,43.615994,1.4390084
1,218,43.6149988,1.4423976
1,219,43.5762208,1.4089805
1,220,43.5760414,1.4097004
1,221,43.5759587,1.4099292
1,222,43.5754882,1.4114185
1,223,43.5750416,1.4111722
1,224,43.57443,1.410821
1,225,43.5750884,1.4092103
1,226,43.573502,1.4100685
1,227,43.5794499,1.406338
1,228,43.5836061,1.4036596
1,229,43.5874174,1.4012209
1,230,43.5990969,1.3974377
1,231,43.6015126,1.3986737
1,232,43.603222,1.4003216
1,233,43.6042738,1.4018869
1,234,43.6065391,1.406499
1,235,43.6089373,1.4119319
1,236,43.6101216,1.4161184
1,237,43.6104733,1.4182341
1,238,43.6108476,1.4189401
1,239,43.6110301,1.4200401
1,240,43.6117693,1.4246662
1,241,43.6118716,1.4253568
1,242,43.6119866,1.4260957
1,243,43.6124783,1.4281568
1,244,43.6125431,1.4284558
1,245,43.612674,1.4290216
1,246,43.614607,1.433426
1,247,43.6151483,1.434445
1,248,43.6154039,1.4351622
1,249,43.615994,1.4390084
1,250,43.6149988,1.4423976
1,251,43.5762208,1.4089805
1,252,43.5760414,1.4097004
1,253,43.5759587,1.4099292
1,254,43.5754882,1.4114185
1,255,43.5750416,1.4111722
1,256,43.57443,1.410821
1,257,43.5750884,1.4092103
1,258,43.573502,1.4100685
1,259,43.5794499,1.406338
1,260,43.5836061,1.4036596
1,261,43.5874174,1.4012209
1,262,43.5990969,1.3974377
1,263,43.6015126,1.3986737
1,264,43.603222,1.4003216
1,265,43.6042738,1.4018869
1,266,43.6065391,1.406499
1,267,43.6089373,1.4119319
1,268,43.6101216,1.4161184
1,269,43.6104733,1.4182341
1,270,43.6108476,1.4189401
1,271,43.6110301,1.4200401
1,272,43.6117693,1.4246662
1,273,43.6118716,1.4253568
1,274,43.6119866,1.4260957
1,275,43.6124783,1.4281568
1,276,43.6125431,1.4284558
1,277,43.612674,1.4290216
1,278,43.614607,1.433426
1,279,43.6151483,1.434445
1,280,43.6154039,1.4351622
1,281,43.615994,1.4390084
1,282,43.6149988,1.4423976
1,283,43.5762208,1.4089805
1,284,43.5760414,1.4097004
1,285,43.5759587,1.4099292
1,286,43.5754882,1.4114185
1,287,43.5750416,1.4111722
1,288,43.57443,1.410821
1,289,43.5750884,1.4092103
1,290,43.573502,1.4100685
1,291,43.5794499,1.406338
1,292,43.5836061,1.4036596
1,293,43.5874174,1.4012209
1,294,43.5990969,1.3974377
1,295,43.6015126,1.3986737
1,296,43.603222,1.4003216
1,297,43.6042738,1.4018869
1,298,43.6065391,1.406499
1,299,43.6089373,1.4119319
1,300,43.6101216,1.4161184
1,301,43.6104733,1.4182341
1,302,43.6108476,1.4189401
1,303,43.6110301,1.4200401
1,304,43.6117693,1.4246662
1,305,43.6118716,1.4253568
1,306,43.6119866,1.4260957
1,307,43.6124783,1.4281568
1,308,43.6125431,1.4284558
1,309,43.612674,1.4290216
1,310,43.614607,1.433426
1,311,43.6151483,1.434445
1,312,43.6154039,1.4351622
1,313,43.615994,1.4390084
1,314,43.6149988,1.4423976
1,315,43.6149127,1.4430585
1,316,43.6149081,1.4431675
1,317,43.6152258,1.4460576
1,318,43.6152495,1.4472418
1,319,43.6150455,1.4478909
1,320,43.6144086,1.4492053
1,321,43.6137537,1.4505082
1,322,43.6141037,1.4509289
1,323,43.6095375,1.4542877
1,324,43.6094748,1.4543622
1,325,43.6064508,1.4564679
1,326,43.6063692,1.4559091
1,327,43.6050307,1.4566131
1,328,43.6037227,1.4565916
1,329,43.6037113,1.4561299
1,330,43.603575,1.4561381
1,331,43.5762208,1.4089805
1,332,43.5760414,1.4097004
1,333,43.5759587,1.4099292
1,334,43.5754882,1.4114185
1,335,43.5750416,1.4111722
1,336,43.57443,1.410821
1,337,43.5750884,1.4092103
1,338,43.573502,1.4100685
1,339,43.5794499,1.406338
1,340,43.5836061,1.4036596
1,341,43.5874174,1.4012209
1,342,43.5990969,1.3974377
1,343,43.6015126,1.3986737
1,344,43.603222,1.4003216
1,345,43.6042738,1.4018869
1,346,43.6065391,1.406499
1,347,43.6089373,1.4119319
1,348,43.6101216,1.4161184
1,349,43.6104733,1.4182341
1,350,43.6108476,1.4189401
1,351,43.6110301,1.4200401
1,352,43.6117693,1.4246662
1,353,43.6099757,1.4251654
1,354,43.6084053,1.4256028
1,355,43.6079468,1.4268794
1,356,43.6074702,1.4282022
1,357,43.6069073,1.4281566
1,358,43.6059486,1.4280987
1,359,43.60547,1.4280689
1,360,43.6053415,1.4280613
1,361,43.6011023,1.4283814
1,362,43.6008118,1.4285891
1,363,43.6006235,1.4287315
1,364,43.5994795,1.4295584
1,365,43.5992616,1.4297367
1,366,43.5968612,1.4314673
1,367,43.5976933,1.4308076
1,368,43.5762208,1.4089805
1,369,43.5760414,1.4097004
1,370,43.5759587,1.4099292
1,371,43.5754882,1.4114185
1,372,43.5750416,1.4111722
1,373,43.57443,1.410821
1,374,43.5750884,1.4092103
1,375,43.573502,1.4100685
1,376,43.5794499,1.406338
1,377,43.5836061,1.4036596
1,378,43.5874174,1.4012209
1,379,43.5990969,1.3974377
1,380,43.6015126,1.3986737
1,381,43.603222,1.4003216
1,382,43.6042738,1.4018869
1,383,43.6065391,1.406499
1,384,43.6089373,1.4119319
1,385,43.6101216,1.4161184
1,386,43.6104733,1.4182341
1,387,43.6108476,1.4189401
1,388,43.6110301,1.4200401
1,389,43.6117693,1.4246662
1,390,43.6099757,1.4251654
1,391,43.6084053,1.4256028
1,392,43.6079468,1.4268794
1,393,43.6074702,1.4282022
1,394,43.6069073,1.4281566
1,395,43.6059486,1.4280987
1,396,43.60547,1.4280689
